Item ID,Item Name,Section,Ingredient,Qty_per_Unit,UOM,Recipe_Note
D-012,Jack Daniel's (Glass),Spirits,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-013,Glenfiddich 12 (Glass),Spirits,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-014,Glenfiddich 15 (Glass),Spirits,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-015,Gin & Tonic,Cocktails,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-015,Gin & Tonic,Cocktails,Soda_ml,150,ml,Assumed standard recipe for simulation
D-015,Gin & Tonic,Cocktails,Lime_g,20,g,Assumed standard recipe for simulation
D-016,Whisky Sour,Cocktails,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-016,Whisky Sour,Cocktails,Sugar_g,10,g,Assumed standard recipe for simulation
D-016,Whisky Sour,Cocktails,Lime_g,25,g,Assumed standard recipe for simulation
D-016,Whisky Sour,Cocktails,Egg_count,1,count,Assumed standard recipe for simulation
D-017,Mojito,Premium Cocktails,Spirits_ml,45,ml,Assumed standard recipe for simulation
D-017,Mojito,Premium Cocktails,Soda_ml,120,ml,Assumed standard recipe for simulation
D-017,Mojito,Premium Cocktails,Sugar_g,10,g,Assumed standard recipe for simulation
D-017,Mojito,Premium Cocktails,Lime_g,25,g,Assumed standard recipe for simulation
D-017,Mojito,Premium Cocktails,Mint_g,5,g,Assumed standard recipe for simulation
D-018,Long Island Iced Tea,Signature Cocktails,Spirits_ml,75,ml,Assumed standard recipe for simulation
D-018,Long Island Iced Tea,Signature Cocktails,Soda_ml,120,ml,Assumed standard recipe for simulation
D-018,Long Island Iced Tea,Signature Cocktails,Sugar_g,10,g,Assumed standard recipe for simulation
D-018,Long Island Iced Tea,Signature Cocktails,Lime_g,20,g,Assumed standard recipe for simulation
