Date,Txn ID,Description,Inflow (MMK),Outflow (MMK),Category,Reference,Running Balance (MMK),
2026-02-13,TXN00033,Merchant fee (2% on card sales),0,"13,751",Merchant Fees,Sales_2026-02-11,"25,852,729",
2026-02-13,TXN00243,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-02-13,"25,777,729",
2026-02-15,TXN00034,Cash deposit from daily sales,"1,871,090",0,Sales Deposit,Sales_2026-02-14,"27,648,819",
2026-02-15,TXN00222,Maintenance & sanitation (monthly),0,"700,000",Maintenance,MAIN_2026-02,"26,948,819",
2026-02-16,TXN00035,Card settlement (net of merchant fees),"987,360",0,Card Settlement,Sales_2026-02-14,"27,936,179",
2026-02-16,TXN00036,Merchant fee (2% on card sales),0,"20,150",Merchant Fees,Sales_2026-02-14,"27,916,029",
2026-02-16,TXN00037,Cash deposit from daily sales,"1,457,885",0,Sales Deposit,Sales_2026-02-15,"29,373,914",
2026-02-16,TXN00256,Supplier settlement (weekly food & beverage COGS),0,"5,677,493",Suppliers,SUP_2026-02-09_to_2026-02-15,"23,696,421",
2026-02-17,TXN00038,Card settlement (net of merchant fees),"769,315",0,Card Settlement,Sales_2026-02-15,"24,465,736",
2026-02-17,TXN00039,Merchant fee (2% on card sales),0,"15,700",Merchant Fees,Sales_2026-02-15,"24,450,036",
2026-02-19,TXN00040,Cash deposit from daily sales,"1,343,875",0,Sales Deposit,Sales_2026-02-18,"25,793,911",
2026-02-20,TXN00041,Card settlement (net of merchant fees),"709,152",0,Card Settlement,Sales_2026-02-18,"26,503,063",
2026-02-20,TXN00042,Merchant fee (2% on card sales),0,"14,472",Merchant Fees,Sales_2026-02-18,"26,488,591",
2026-02-20,TXN00043,Cash deposit from daily sales,"1,273,935",0,Sales Deposit,Sales_2026-02-19,"27,762,526",
2026-02-20,TXN00244,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-02-20,"27,687,526",
2026-02-21,TXN00044,Card settlement (net of merchant fees),"672,246",0,Card Settlement,Sales_2026-02-19,"28,359,772",
2026-02-21,TXN00045,Merchant fee (2% on card sales),0,"13,719",Merchant Fees,Sales_2026-02-19,"28,346,053",
2026-02-21,TXN00046,Cash deposit from daily sales,"1,492,010",0,Sales Deposit,Sales_2026-02-20,"29,838,063",
2026-02-22,TXN00047,Card settlement (net of merchant fees),"787,322",0,Card Settlement,Sales_2026-02-20,"30,625,385",
2026-02-22,TXN00048,Merchant fee (2% on card sales),0,"16,068",Merchant Fees,Sales_2026-02-20,"30,609,317",
2026-02-22,TXN00049,Cash deposit from daily sales,"1,511,055",0,Sales Deposit,Sales_2026-02-21,"32,120,372",
2026-02-23,TXN00050,Card settlement (net of merchant fees),"797,372",0,Card Settlement,Sales_2026-02-21,"32,917,744",
2026-02-23,TXN00051,Merchant fee (2% on card sales),0,"16,273",Merchant Fees,Sales_2026-02-21,"32,901,471",
2026-02-23,TXN00052,Cash deposit from daily sales,"1,578,330",0,Sales Deposit,Sales_2026-02-22,"34,479,801",
2026-02-23,TXN00257,Supplier settlement (weekly food & beverage COGS),0,"5,429,261",Suppliers,SUP_2026-02-16_to_2026-02-22,"29,050,540",
2026-02-24,TXN00053,Card settlement (net of merchant fees),"832,873",0,Card Settlement,Sales_2026-02-22,"29,883,413",
2026-02-24,TXN00054,Merchant fee (2% on card sales),0,"16,997",Merchant Fees,Sales_2026-02-22,"29,866,416",
2026-02-24,TXN00055,Cash deposit from daily sales,"1,276,275",0,Sales Deposit,Sales_2026-02-23,"31,142,691",
2026-02-25,TXN00056,Card settlement (net of merchant fees),"673,480",0,Card Settlement,Sales_2026-02-23,"31,816,171",
2026-02-25,TXN00057,Merchant fee (2% on card sales),0,"13,744",Merchant Fees,Sales_2026-02-23,"31,802,427",
2026-02-25,TXN00058,Cash deposit from daily sales,"1,295,515",0,Sales Deposit,Sales_2026-02-24,"33,097,942",
2026-02-25,TXN00223,Payroll - Waiters (5),0,"2,250,000",Payroll,PAY_WAIT_2026-02,"30,847,942",
2026-02-25,TXN00224,Payroll - Chefs (2),0,"1,700,000",Payroll,PAY_CHEF_2026-02,"29,147,942",
2026-02-25,TXN00225,Payroll - Other staff,0,"4,590,000",Payroll,PAY_OTH_2026-02,"24,557,942",
2026-02-26,TXN00059,Card settlement (net of merchant fees),"683,633",0,Card Settlement,Sales_2026-02-24,"25,241,575",
2026-02-26,TXN00060,Merchant fee (2% on card sales),0,"13,952",Merchant Fees,Sales_2026-02-24,"25,227,623",
2026-02-26,TXN00061,Cash deposit from daily sales,"1,160,770",0,Sales Deposit,Sales_2026-02-25,"26,388,393",
2026-02-27,TXN00062,Card settlement (net of merchant fees),"612,529",0,Card Settlement,Sales_2026-02-25,"27,000,922",
2026-02-27,TXN00063,Merchant fee (2% on card sales),0,"12,501",Merchant Fees,Sales_2026-02-25,"26,988,421",
2026-02-27,TXN00064,Cash deposit from daily sales,"1,392,235",0,Sales Deposit,Sales_2026-02-26,"28,380,656",
2026-02-27,TXN00245,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-02-27,"28,305,656",
2026-02-28,TXN00065,Card settlement (net of merchant fees),"734,672",0,Card Settlement,Sales_2026-02-26,"29,040,328",
2026-02-28,TXN00066,Merchant fee (2% on card sales),0,"14,993",Merchant Fees,Sales_2026-02-26,"29,025,335",
2026-02-28,TXN00067,Cash deposit from daily sales,"1,851,070",0,Sales Deposit,Sales_2026-02-27,"30,876,405",
2026-03-01,TXN00068,Card settlement (net of merchant fees),"976,795",0,Card Settlement,Sales_2026-02-27,"31,853,200",
2026-03-01,TXN00069,Merchant fee (2% on card sales),0,"19,935",Merchant Fees,Sales_2026-02-27,"31,833,265",
2026-03-01,TXN00070,Cash deposit from daily sales,"1,467,570",0,Sales Deposit,Sales_2026-02-28,"33,300,835",
2026-03-01,TXN00226,Rent payment - Yankin Area,0,"5,000,000",Rent,RENT_2026-03,"28,300,835",
2026-03-02,TXN00071,Card settlement (net of merchant fees),"774,425",0,Card Settlement,Sales_2026-02-28,"29,075,260",
2026-03-02,TXN00072,Merchant fee (2% on card sales),0,"15,805",Merchant Fees,Sales_2026-02-28,"29,059,455",
2026-03-02,TXN00073,Cash deposit from daily sales,"1,481,480",0,Sales Deposit,Sales_2026-03-01,"30,540,935",
2026-03-02,TXN00258,Supplier settlement (weekly food & beverage COGS),0,"7,287,240",Suppliers,SUP_2026-02-23_to_2026-03-01,"23,253,695",
2026-03-03,TXN00074,Card settlement (net of merchant fees),"781,766",0,Card Settlement,Sales_2026-03-01,"24,035,461",
2026-03-03,TXN00075,Merchant fee (2% on card sales),0,"15,954",Merchant Fees,Sales_2026-03-01,"24,019,507",
2026-03-04,TXN00076,Cash deposit from daily sales,"1,362,725",0,Sales Deposit,Sales_2026-03-03,"25,382,232",
2026-03-05,TXN00077,Card settlement (net of merchant fees),"719,100",0,Card Settlement,Sales_2026-03-03,"26,101,332",
2026-03-05,TXN00078,Merchant fee (2% on card sales),0,"14,676",Merchant Fees,Sales_2026-03-03,"26,086,656",
2026-03-05,TXN00079,Cash deposit from daily sales,"1,336,725",0,Sales Deposit,Sales_2026-03-04,"27,423,381",
2026-03-05,TXN00227,Marketing & social media (monthly),0,"1,200,000",Marketing,MKT_2026-03,"26,223,381",
2026-03-06,TXN00080,Card settlement (net of merchant fees),"705,380",0,Card Settlement,Sales_2026-03-04,"26,928,761",
2026-03-06,TXN00081,Merchant fee (2% on card sales),0,"14,396",Merchant Fees,Sales_2026-03-04,"26,914,365",
2026-03-06,TXN00082,Cash deposit from daily sales,"1,179,230",0,Sales Deposit,Sales_2026-03-05,"28,093,595",
2026-03-06,TXN00246,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-03-06,"28,018,595",
2026-03-07,TXN00083,Card settlement (net of merchant fees),"622,271",0,Card Settlement,Sales_2026-03-05,"28,640,866",
2026-03-07,TXN00084,Merchant fee (2% on card sales),0,"12,699",Merchant Fees,Sales_2026-03-05,"28,628,167",
2026-03-07,TXN00085,Cash deposit from daily sales,"1,441,960",0,Sales Deposit,Sales_2026-03-06,"30,070,127",
2026-03-08,TXN00086,Card settlement (net of merchant fees),"760,911",0,Card Settlement,Sales_2026-03-06,"30,831,038",
2026-03-08,TXN00087,Merchant fee (2% on card sales),0,"15,529",Merchant Fees,Sales_2026-03-06,"30,815,509",
2026-03-08,TXN00088,Cash deposit from daily sales,"1,602,510",0,Sales Deposit,Sales_2026-03-07,"32,418,019",
2026-03-09,TXN00089,Card settlement (net of merchant fees),"845,632",0,Card Settlement,Sales_2026-03-07,"33,263,651",
2026-03-09,TXN00090,Merchant fee (2% on card sales),0,"17,258",Merchant Fees,Sales_2026-03-07,"33,246,393",
2026-03-09,TXN00091,Cash deposit from daily sales,"1,438,450",0,Sales Deposit,Sales_2026-03-08,"34,684,843",
2026-03-09,TXN00259,Supplier settlement (weekly food & beverage COGS),0,"6,128,092",Suppliers,SUP_2026-03-02_to_2026-03-08,"28,556,751",
2026-03-10,TXN00092,Card settlement (net of merchant fees),"759,059",0,Card Settlement,Sales_2026-03-08,"29,315,810",
2026-03-10,TXN00093,Merchant fee (2% on card sales),0,"15,491",Merchant Fees,Sales_2026-03-08,"29,300,319",
2026-03-10,TXN00094,Cash deposit from daily sales,"1,462,760",0,Sales Deposit,Sales_2026-03-09,"30,763,079",
2026-03-10,TXN00228,Electricity bill (grid),0,"950,000",Utilities,ELEC_2026-03,"29,813,079",
2026-03-10,TXN00229,Generator diesel purchase,0,"2,500,000",Utilities,DIESEL_2026-03,"27,313,079",
2026-03-11,TXN00095,Card settlement (net of merchant fees),"771,887",0,Card Settlement,Sales_2026-03-09,"28,084,966",
2026-03-11,TXN00096,Merchant fee (2% on card sales),0,"15,753",Merchant Fees,Sales_2026-03-09,"28,069,213",
2026-03-11,TXN00097,Cash deposit from daily sales,"1,627,405",0,Sales Deposit,Sales_2026-03-10,"29,696,618",
2026-03-12,TXN00098,Card settlement (net of merchant fees),"858,769",0,Card Settlement,Sales_2026-03-10,"30,555,387",
2026-03-12,TXN00099,Merchant fee (2% on card sales),0,"17,526",Merchant Fees,Sales_2026-03-10,"30,537,861",
2026-03-12,TXN00100,Cash deposit from daily sales,"1,278,485",0,Sales Deposit,Sales_2026-03-11,"31,816,346",
2026-03-13,TXN00101,Card settlement (net of merchant fees),"674,647",0,Card Settlement,Sales_2026-03-11,"32,490,993",
2026-03-13,TXN00102,Merchant fee (2% on card sales),0,"13,768",Merchant Fees,Sales_2026-03-11,"32,477,225",
2026-03-13,TXN00103,Cash deposit from daily sales,"1,474,200",0,Sales Deposit,Sales_2026-03-12,"33,951,425",
2026-03-13,TXN00247,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-03-13,"33,876,425",
2026-03-14,TXN00104,Card settlement (net of merchant fees),"777,924",0,Card Settlement,Sales_2026-03-12,"34,654,349",
2026-03-14,TXN00105,Merchant fee (2% on card sales),0,"15,876",Merchant Fees,Sales_2026-03-12,"34,638,473",
2026-03-14,TXN00106,Cash deposit from daily sales,"1,512,615",0,Sales Deposit,Sales_2026-03-13,"36,151,088",
2026-03-15,TXN00107,Card settlement (net of merchant fees),"798,195",0,Card Settlement,Sales_2026-03-13,"36,949,283",
2026-03-15,TXN00108,Merchant fee (2% on card sales),0,"16,290",Merchant Fees,Sales_2026-03-13,"36,932,993",
2026-03-15,TXN00109,Cash deposit from daily sales,"1,516,450",0,Sales Deposit,Sales_2026-03-14,"38,449,443",
2026-03-15,TXN00230,Maintenance & sanitation (monthly),0,"700,000",Maintenance,MAIN_2026-03,"37,749,443",
2026-03-16,TXN00110,Card settlement (net of merchant fees),"800,219",0,Card Settlement,Sales_2026-03-14,"38,549,662",
2026-03-16,TXN00111,Merchant fee (2% on card sales),0,"16,331",Merchant Fees,Sales_2026-03-14,"38,533,331",
2026-03-16,TXN00112,Cash deposit from daily sales,"1,417,975",0,Sales Deposit,Sales_2026-03-15,"39,951,306",
2026-03-16,TXN00260,Supplier settlement (weekly food & beverage COGS),0,"7,524,725",Suppliers,SUP_2026-03-09_to_2026-03-15,"32,426,581",
2026-03-17,TXN00113,Card settlement (net of merchant fees),"748,254",0,Card Settlement,Sales_2026-03-15,"33,174,835",
2026-03-17,TXN00114,Merchant fee (2% on card sales),0,"15,270",Merchant Fees,Sales_2026-03-15,"33,159,565",
2026-03-17,TXN00115,Cash deposit from daily sales,"1,461,070",0,Sales Deposit,Sales_2026-03-16,"34,620,635",
2026-03-18,TXN00116,Card settlement (net of merchant fees),"770,995",0,Card Settlement,Sales_2026-03-16,"35,391,630",
2026-03-18,TXN00117,Merchant fee (2% on card sales),0,"15,735",Merchant Fees,Sales_2026-03-16,"35,375,895",
2026-03-18,TXN00118,Cash deposit from daily sales,"1,219,335",0,Sales Deposit,Sales_2026-03-17,"36,595,230",
2026-03-19,TXN00119,Card settlement (net of merchant fees),"643,434",0,Card Settlement,Sales_2026-03-17,"37,238,664",
2026-03-19,TXN00120,Merchant fee (2% on card sales),0,"13,131",Merchant Fees,Sales_2026-03-17,"37,225,533",
2026-03-19,TXN00121,Cash deposit from daily sales,"1,320,410",0,Sales Deposit,Sales_2026-03-18,"38,545,943",
2026-03-20,TXN00122,Card settlement (net of merchant fees),"696,770",0,Card Settlement,Sales_2026-03-18,"39,242,713",
2026-03-20,TXN00123,Merchant fee (2% on card sales),0,"14,220",Merchant Fees,Sales_2026-03-18,"39,228,493",
2026-03-20,TXN00124,Cash deposit from daily sales,"1,255,995",0,Sales Deposit,Sales_2026-03-19,"40,484,488",
2026-03-20,TXN00248,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-03-20,"40,409,488",
2026-03-21,TXN00125,Card settlement (net of merchant fees),"662,779",0,Card Settlement,Sales_2026-03-19,"41,072,267",
2026-03-21,TXN00126,Merchant fee (2% on card sales),0,"13,526",Merchant Fees,Sales_2026-03-19,"41,058,741",
2026-03-21,TXN00127,Cash deposit from daily sales,"1,512,225",0,Sales Deposit,Sales_2026-03-20,"42,570,966",
2026-03-22,TXN00128,Card settlement (net of merchant fees),"797,990",0,Card Settlement,Sales_2026-03-20,"43,368,956",
2026-03-22,TXN00129,Merchant fee (2% on card sales),0,"16,286",Merchant Fees,Sales_2026-03-20,"43,352,670",
2026-03-22,TXN00130,Cash deposit from daily sales,"1,377,090",0,Sales Deposit,Sales_2026-03-21,"44,729,760",
2026-03-23,TXN00131,Card settlement (net of merchant fees),"726,680",0,Card Settlement,Sales_2026-03-21,"45,456,440",
2026-03-23,TXN00132,Merchant fee (2% on card sales),0,"14,830",Merchant Fees,Sales_2026-03-21,"45,441,610",
2026-03-23,TXN00133,Cash deposit from daily sales,"1,543,880",0,Sales Deposit,Sales_2026-03-22,"46,985,490",
2026-03-23,TXN00261,Supplier settlement (weekly food & beverage COGS),0,"7,056,048",Suppliers,SUP_2026-03-16_to_2026-03-22,"39,929,442",
2026-03-24,TXN00134,Card settlement (net of merchant fees),"814,694",0,Card Settlement,Sales_2026-03-22,"40,744,136",
2026-03-24,TXN00135,Merchant fee (2% on card sales),0,"16,626",Merchant Fees,Sales_2026-03-22,"40,727,510",
2026-03-24,TXN00136,Cash deposit from daily sales,"1,293,435",0,Sales Deposit,Sales_2026-03-23,"42,020,945",
2026-03-25,TXN00137,Card settlement (net of merchant fees),"682,536",0,Card Settlement,Sales_2026-03-23,"42,703,481",
2026-03-25,TXN00138,Merchant fee (2% on card sales),0,"13,929",Merchant Fees,Sales_2026-03-23,"42,689,552",
2026-03-25,TXN00139,Cash deposit from daily sales,"1,314,300",0,Sales Deposit,Sales_2026-03-24,"44,003,852",
2026-03-25,TXN00231,Payroll - Waiters (5),0,"2,250,000",Payroll,PAY_WAIT_2026-03,"41,753,852",
2026-03-25,TXN00232,Payroll - Chefs (2),0,"1,700,000",Payroll,PAY_CHEF_2026-03,"40,053,852",
2026-03-25,TXN00233,Payroll - Other staff,0,"4,590,000",Payroll,PAY_OTH_2026-03,"35,463,852",
2026-03-26,TXN00140,Card settlement (net of merchant fees),"693,546",0,Card Settlement,Sales_2026-03-24,"36,157,398",
2026-03-26,TXN00141,Merchant fee (2% on card sales),0,"14,154",Merchant Fees,Sales_2026-03-24,"36,143,244",
2026-03-26,TXN00142,Cash deposit from daily sales,"1,369,225",0,Sales Deposit,Sales_2026-03-25,"37,512,469",
2026-03-27,TXN00143,Card settlement (net of merchant fees),"722,530",0,Card Settlement,Sales_2026-03-25,"38,234,999",
2026-03-27,TXN00144,Merchant fee (2% on card sales),0,"14,746",Merchant Fees,Sales_2026-03-25,"38,220,253",
2026-03-27,TXN00145,Cash deposit from daily sales,"1,404,195",0,Sales Deposit,Sales_2026-03-26,"39,624,448",
2026-03-27,TXN00249,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-03-27,"39,549,448",
2026-03-28,TXN00146,Card settlement (net of merchant fees),"740,983",0,Card Settlement,Sales_2026-03-26,"40,290,431",
2026-03-28,TXN00147,Merchant fee (2% on card sales),0,"15,122",Merchant Fees,Sales_2026-03-26,"40,275,309",
2026-03-29,TXN00148,Cash deposit from daily sales,"1,728,155",0,Sales Deposit,Sales_2026-03-28,"42,003,464",
2026-03-30,TXN00149,Card settlement (net of merchant fees),"911,934",0,Card Settlement,Sales_2026-03-28,"42,915,398",
2026-03-30,TXN00150,Merchant fee (2% on card sales),0,"18,611",Merchant Fees,Sales_2026-03-28,"42,896,787",
2026-03-30,TXN00151,Cash deposit from daily sales,"1,607,125",0,Sales Deposit,Sales_2026-03-29,"44,503,912",
2026-03-30,TXN00262,Supplier settlement (weekly food & beverage COGS),0,"6,404,129",Suppliers,SUP_2026-03-23_to_2026-03-29,"38,099,783",
2026-03-31,TXN00152,Card settlement (net of merchant fees),"848,068",0,Card Settlement,Sales_2026-03-29,"38,947,851",
2026-03-31,TXN00153,Merchant fee (2% on card sales),0,"17,308",Merchant Fees,Sales_2026-03-29,"38,930,543",
2026-03-31,TXN00154,Cash deposit from daily sales,"1,234,870",0,Sales Deposit,Sales_2026-03-30,"40,165,413",
2026-04-01,TXN00155,Card settlement (net of merchant fees),"651,631",0,Card Settlement,Sales_2026-03-30,"40,817,044",
2026-04-01,TXN00156,Merchant fee (2% on card sales),0,"13,299",Merchant Fees,Sales_2026-03-30,"40,803,745",
2026-04-01,TXN00157,Cash deposit from daily sales,"1,413,360",0,Sales Deposit,Sales_2026-03-31,"42,217,105",
2026-04-01,TXN00234,Rent payment - Yankin Area,0,"5,000,000",Rent,RENT_2026-04,"37,217,105",
2026-04-02,TXN00158,Card settlement (net of merchant fees),"745,819",0,Card Settlement,Sales_2026-03-31,"37,962,924",
2026-04-02,TXN00159,Merchant fee (2% on card sales),0,"15,221",Merchant Fees,Sales_2026-03-31,"37,947,703",
2026-04-02,TXN00160,Cash deposit from daily sales,"1,383,395",0,Sales Deposit,Sales_2026-04-01,"39,331,098",
2026-04-03,TXN00161,Card settlement (net of merchant fees),"730,007",0,Card Settlement,Sales_2026-04-01,"40,061,105",
2026-04-03,TXN00162,Merchant fee (2% on card sales),0,"14,898",Merchant Fees,Sales_2026-04-01,"40,046,207",
2026-04-03,TXN00163,Cash deposit from daily sales,"1,231,880",0,Sales Deposit,Sales_2026-04-02,"41,278,087",
2026-04-03,TXN00250,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-04-03,"41,203,087",
2026-04-04,TXN00164,Card settlement (net of merchant fees),"650,054",0,Card Settlement,Sales_2026-04-02,"41,853,141",
2026-04-04,TXN00165,Merchant fee (2% on card sales),0,"13,266",Merchant Fees,Sales_2026-04-02,"41,839,875",
2026-04-04,TXN00166,Cash deposit from daily sales,"1,385,930",0,Sales Deposit,Sales_2026-04-03,"43,225,805",
2026-04-05,TXN00167,Card settlement (net of merchant fees),"731,345",0,Card Settlement,Sales_2026-04-03,"43,957,150",
2026-04-05,TXN00168,Merchant fee (2% on card sales),0,"14,925",Merchant Fees,Sales_2026-04-03,"43,942,225",
2026-04-05,TXN00169,Cash deposit from daily sales,"1,276,080",0,Sales Deposit,Sales_2026-04-04,"45,218,305",
2026-04-05,TXN00235,Marketing & social media (monthly),0,"1,200,000",Marketing,MKT_2026-04,"44,018,305",
2026-04-06,TXN00170,Card settlement (net of merchant fees),"673,378",0,Card Settlement,Sales_2026-04-04,"44,691,683",
2026-04-06,TXN00171,Merchant fee (2% on card sales),0,"13,742",Merchant Fees,Sales_2026-04-04,"44,677,941",
2026-04-06,TXN00172,Cash deposit from daily sales,"1,377,285",0,Sales Deposit,Sales_2026-04-05,"46,055,226",
2026-04-06,TXN00263,Supplier settlement (weekly food & beverage COGS),0,"6,774,482",Suppliers,SUP_2026-03-30_to_2026-04-05,"39,280,744",
2026-04-07,TXN00173,Card settlement (net of merchant fees),"726,783",0,Card Settlement,Sales_2026-04-05,"40,007,527",
2026-04-07,TXN00174,Merchant fee (2% on card sales),0,"14,832",Merchant Fees,Sales_2026-04-05,"39,992,695",
2026-04-07,TXN00175,Cash deposit from daily sales,"1,293,045",0,Sales Deposit,Sales_2026-04-06,"41,285,740",
2026-04-08,TXN00176,Card settlement (net of merchant fees),"682,330",0,Card Settlement,Sales_2026-04-06,"41,968,070",
2026-04-08,TXN00177,Merchant fee (2% on card sales),0,"13,925",Merchant Fees,Sales_2026-04-06,"41,954,145",
2026-04-08,TXN00178,Cash deposit from daily sales,"1,261,520",0,Sales Deposit,Sales_2026-04-07,"43,215,665",
2026-04-09,TXN00179,Card settlement (net of merchant fees),"665,694",0,Card Settlement,Sales_2026-04-07,"43,881,359",
2026-04-09,TXN00180,Merchant fee (2% on card sales),0,"13,586",Merchant Fees,Sales_2026-04-07,"43,867,773",
2026-04-09,TXN00181,Cash deposit from daily sales,"1,175,460",0,Sales Deposit,Sales_2026-04-08,"45,043,233",
2026-04-10,TXN00182,Card settlement (net of merchant fees),"620,281",0,Card Settlement,Sales_2026-04-08,"45,663,514",
2026-04-10,TXN00183,Merchant fee (2% on card sales),0,"12,659",Merchant Fees,Sales_2026-04-08,"45,650,855",
2026-04-10,TXN00184,Cash deposit from daily sales,"1,240,915",0,Sales Deposit,Sales_2026-04-09,"46,891,770",
2026-04-10,TXN00236,Electricity bill (grid),0,"950,000",Utilities,ELEC_2026-04,"45,941,770",
2026-04-10,TXN00237,Generator diesel purchase,0,"2,500,000",Utilities,DIESEL_2026-04,"43,441,770",
2026-04-10,TXN00251,Consumables & packaging (weekly),0,"75,000",Consumables,CON_2026-04-10,"43,366,770",
2026-04-11,TXN00185,Card settlement (net of merchant fees),"654,821",0,Card Settlement,Sales_2026-04-09,"44,021,591",
2026-04-11,TXN00186,Merchant fee (2% on card sales),0,"13,364",Merchant Fees,Sales_2026-04-09,"44,008,227",
2026-04-11,TXN00187,Cash deposit from daily sales,"1,572,805",0,Sales Deposit,Sales_2026-04-10,"45,581,032",
